[config file info]
Sum_12 = 15.79,16.468,16.636,16.626,16.74,17.094,16.615,17.436,16.93,15.992,16.624,18.092,16.791,17.534,16.276,16.548,16.358,17.256,16.453,16.465,16.379,16.859,17.736,16.155,16.699,16.708,16.507,16.843,16.481,16.984,16.165,16.927,17.509,16.405,17.436,17.847,16.488,16.958,17.034,17.674,17.363,18.209,16.036,17.003,16.785,17.52,17.188,17.084
Sum_20 = 39.844,40.368,40.987,40.668,42.352,41.184,41.191,42.527,40.831,39.065,39.977,43.019,40.765,42.126,39.423,39.746,39.598,42.134,39.977,40.887,39.738,40.64,42.544,39.36,41.153,40.943,40.266,40.995,40.275,40.887,39.895,41.809,42.217,39.7,41.755,42.661,40.205,41.032,41.218,42.485,42.055,43.329,39.106,41.064,40.842,42.196,41.629,41.303
Sum_24 = 51.49,51.938,52.775,52.307,54.752,52.847,53.089,54.674,52.401,50.235,51.282,55.086,52.371,54.031,50.629,50.977,50.849,54.178,51.365,52.709,51.047,52.153,54.553,50.594,52.991,52.675,51.767,52.687,51.794,52.459,51.383,53.854,54.178,50.978,53.528,54.674,51.687,52.687,52.926,54.497,54.009,55.49,50.274,52.712,52.489,54.142,53.461,53.028
Avg_G_tcut = 2.148,1.893,1.733,1.819,1.749,1.733,1.699,1.688,1.673,1.731,1.684,1.639,1.666,1.652,1.684,1.686,1.685,1.688,1.674,1.702,1.678,1.67,1.649,1.682,1.772,1.797,1.719,1.796,1.718,1.719,1.717,1.693,1.651,1.683,1.66,1.649,1.676,1.666,1.666,1.65,1.653,1.64,1.683,1.665,1.666,1.652,1.656,1.661
Avg_G_t8 = 1.754,1.716,1.728,1.722,1.739,1.689,1.71,1.702,1.682,1.737,1.694,1.659,1.68,1.667,1.698,1.696,1.696,1.698,1.689,1.715,1.693,1.684,1.664,1.697,1.707,1.706,1.692,1.681,1.692,1.664,1.73,1.708,1.665,1.696,1.671,1.662,1.687,1.68,1.678,1.664,1.666,1.657,1.699,1.679,1.68,1.666,1.671,1.676
Avg_G_t12 = 2.148,1.893,1.733,1.819,1.749,1.733,1.699,1.688,1.673,1.731,1.684,1.639,1.666,1.652,1.684,1.686,1.685,1.688,1.674,1.702,1.678,1.67,1.649,1.682,1.772,1.797,1.719,1.796,1.718,1.719,1.717,1.693,1.651,1.683,1.66,1.649,1.676,1.666,1.666,1.65,1.653,1.64,1.683,1.665,1.666,1.652,1.656,1.661
G_int_tcut = 2.031,1.744,1.45,1.663,1.427,1.55,1.36,1.494,1.358,1.344,1.394,1.443,1.331,1.381,1.388,1.472,1.424,1.409,1.34,1.316,1.363,1.402,1.426,1.295,1.474,1.578,1.41,1.591,1.401,1.491,1.41,1.397,1.383,1.421,1.394,1.396,1.327,1.38,1.372,1.393,1.357,1.403,1.317,1.417,1.312,1.424,1.333,1.393
G_int_t8 = 1.334,1.432,1.42,1.486,1.383,1.468,1.359,1.509,1.365,1.32,1.399,1.474,1.346,1.402,1.397,1.48,1.431,1.413,1.354,1.314,1.375,1.417,1.449,1.303,1.348,1.412,1.352,1.392,1.344,1.397,1.409,1.406,1.403,1.432,1.408,1.417,1.335,1.396,1.386,1.413,1.375,1.43,1.327,1.435,1.327,1.445,1.353,1.411
G_int_t12 = 2.031,1.744,1.45,1.663,1.427,1.55,1.36,1.494,1.358,1.344,1.394,1.443,1.331,1.381,1.388,1.472,1.424,1.409,1.34,1.316,1.363,1.402,1.426,1.295,1.474,1.578,1.41,1.591,1.401,1.491,1.41,1.397,1.383,1.421,1.394,1.396,1.327,1.38,1.372,1.393,1.357,1.403,1.317,1.417,1.312,1.424,1.333,1.393
G_int_inflex = 1.266,1.466,1.333,1.473,1.306,1.583,1.324,1.48,1.271,1.169,1.253,1.395,1.3,1.355,1.38,1.464,1.414,1.394,1.354,1.337,1.375,1.417,1.449,1.303,1.332,1.368,1.295,1.455,1.254,1.386,1.377,1.353,1.309,1.386,1.291,1.273,1.319,1.354,1.372,1.37,1.334,1.352,1.327,1.435,1.327,1.445,1.353,1.411
Avg_G_inflex = 1.869,1.83,1.781,1.789,1.793,1.819,1.747,1.715,1.69,1.731,1.661,1.658,1.673,1.654,1.696,1.693,1.693,1.695,1.689,1.718,1.693,1.684,1.664,1.697,1.825,1.778,1.776,1.813,1.758,1.745,1.748,1.723,1.659,1.709,1.65,1.636,1.689,1.672,1.679,1.653,1.659,1.62,1.699,1.679,1.68,1.666,1.671,1.676
G_by_interval_g4 = 1.813,1.638,1.38,1.548,1.361,1.462,1.332,1.419,1.343,1.341,1.343,1.381,1.269,1.356,1.335,1.392,1.354,1.347,1.289,1.289,1.302,1.354,1.364,1.321,1.434,1.507,1.368,1.501,1.291,1.415,1.364,1.362,1.351,1.373,1.351,1.339,1.285,1.341,1.323,1.344,1.319,1.344,1.257,1.35,1.259,1.354,1.289,1.323
G_int_t8_g4 = 1.288,1.403,1.353,1.411,1.324,1.399,1.331,1.428,1.348,1.324,1.346,1.405,1.279,1.371,1.341,1.395,1.358,1.347,1.298,1.287,1.31,1.365,1.381,1.328,1.339,1.381,1.324,1.35,1.246,1.344,1.361,1.367,1.366,1.379,1.361,1.354,1.29,1.353,1.332,1.359,1.332,1.363,1.261,1.362,1.269,1.369,1.303,1.336
G_int_t12_g4 = 1.813,1.638,1.38,1.548,1.361,1.462,1.332,1.419,1.343,1.341,1.343,1.381,1.269,1.356,1.335,1.392,1.354,1.347,1.289,1.289,1.302,1.354,1.364,1.321,1.434,1.507,1.368,1.501,1.291,1.415,1.364,1.362,1.351,1.373,1.351,1.339,1.285,1.341,1.323,1.344,1.319,1.344,1.257,1.35,1.259,1.354,1.289,1.323
G_int_inflex_g4 = 1.225,1.411,1.271,1.372,1.254,1.435,1.3,1.393,1.28,1.222,1.234,1.331,1.24,1.335,1.326,1.38,1.342,1.332,1.298,1.305,1.31,1.365,1.381,1.328,1.325,1.34,1.276,1.369,1.147,1.315,1.331,1.324,1.293,1.338,1.27,1.239,1.277,1.319,1.32,1.324,1.299,1.303,1.261,1.362,1.269,1.369,1.303,1.336
Ratio_Avg_G = 1,1.135,1.239,1.181,1.229,1.24,1.265,1.273,1.284,1.241,1.276,1.311,1.29,1.3,1.276,1.274,1.275,1.273,1.283,1.262,1.28,1.287,1.303,1.277,1.212,1.196,1.25,1.196,1.25,1.25,1.252,1.269,1.301,1.277,1.295,1.303,1.282,1.289,1.29,1.302,1.299,1.31,1.276,1.291,1.289,1.301,1.297,1.293
Ratio_Fit_G = 1,0.764,0.791,0.676,0.933,0.79,0.883,0.742,0.807,0.767,0.789,0.661,0.863,0.686,0.81,0.72,0.706,0.803,0.818,0.851,0.797,0.778,0.725,0.676,0.754,0.668,0.761,0.673,1.134,0.674,0.841,0.718,0.663,0.742,0.705,0.709,0.848,0.721,0.846,0.7,0.789,0,0.966,0.714,0.883,0.708,0.844,0.796
Ratio_G_Int = 1,1.165,1.4,1.221,1.423,1.31,1.494,1.36,1.495,1.511,1.457,1.408,1.525,1.47,1.463,1.379,1.426,1.441,1.515,1.543,1.49,1.449,1.424,1.568,1.378,1.287,1.441,1.276,1.45,1.362,1.44,1.454,1.469,1.429,1.456,1.454,1.53,1.471,1.48,1.458,1.496,1.447,1.541,1.433,1.547,1.426,1.523,1.458
Ratio_t0_Fit = 1,5.652,3.449,-3.743,1.244,5.361,1.651,-10.918,2.969,2.684,4.154,-2.004,1.857,-4.902,3.391,-6.411,-866.872,3.533,2.519,1.689,3.141,7.69,-6.144,-335.375,3.961,-5.866,4.055,-5.336,0.876,-3.994,1.947,16.921,-3.079,22.581,-8.038,-7.141,1.943,-35.946,2.562,-5.774,4.702,0,1.22,-9.142,1.724,-5.302,2.54,5.132
Ratio_t0_G_Int = 1,0.788,0.416,0.758,0.367,0.643,0.347,0.607,0.374,0.304,0.406,0.599,0.352,0.434,0.398,0.551,0.452,0.422,0.353,0.305,0.373,0.44,0.527,0.304,0.395,0.539,0.38,0.575,0.371,0.517,0.384,0.398,0.439,0.45,0.444,0.467,0.338,0.412,0.402,0.458,0.398,0.496,0.322,0.477,0.333,0.517,0.364,0.439
Time_Inflex = 6.811,6.811,6.811,6.811,7.054,6.811,7.541,7.541,7.298,7.298,7.298,7.054,8.034,8.034,8.277,8.277,8.277,8.277,8.034,8.034,8.034,8.034,7.791,8.034,6.811,6.811,6.811,6.811,6.811,6.811,7.791,7.541,7.298,7.541,7.298,7.054,8.034,8.034,8.034,8.034,8.034,7.791,8.034,7.791,7.791,7.791,7.791,7.791
OD_Inflex = 0.461,0.479,0.473,0.475,0.494,0.471,0.613,0.628,0.622,0.594,0.653,0.605,0.782,0.8,0.823,0.825,0.825,0.823,0.767,0.728,0.759,0.776,0.742,0.754,0.489,0.476,0.477,0.48,0.476,0.487,0.661,0.628,0.628,0.636,0.642,0.651,0.763,0.776,0.774,0.802,0.794,0.763,0.757,0.725,0.718,0.745,0.733,0.729
Time_Saturation = 28.022,29.238,29.238,29.482,28.022,26.312,30.462,28.752,29.482,32.901,29.238,28.752,29.975,29.975,29.732,30.462,29.732,28.995,28.509,28.752,28.265,29.238,29.482,31.191,33.388,33.145,32.901,32.901,32.901,32.658,31.921,31.435,31.678,30.948,31.435,31.191,28.752,30.219,29.482,29.975,28.752,29.482,29.482,30.219,30.705,28.995,28.752,29.975
OD_Saturation = 1.874,1.942,1.967,1.957,1.925,1.858,2.004,2.027,2.034,2.061,2.051,2.054,2.089,2.116,2.124,2.147,2.147,2.139,2.151,2.166,2.166,2.17,2.179,2.158,2.016,2.027,2.013,2.005,2.035,2.034,2.047,2.048,2.065,2.049,2.059,2.061,2.079,2.106,2.111,2.126,2.113,2.115,2.127,2.171,2.173,2.165,2.152,2.176
sum_tcut = 125.158,125.134,127.351,125.936,133.191,126.624,128.354,131.516,125.597,120.897,122.802,131.426,125.794,129.346,121.518,122.024,122.024,130.37,123.408,127.502,122.587,124.984,130.529,121.66,127.882,126.896,124.529,126.651,124.665,125.665,124.056,130.056,129.848,122.321,128.005,130.669,124.32,126.414,126.989,130.482,129.629,132.421,120.927,126.401,126.168,129.713,128.312,127.199
sum_del_tcut = 0,0.024,-2.193,-0.778,-8.033,-1.466,-3.196,-6.358,-0.439,4.261,2.356,-6.268,-0.635,-4.188,3.64,3.134,3.134,-5.212,1.751,-2.344,2.571,0.174,-5.37,3.498,-2.724,-1.738,0.629,-1.493,0.494,-0.506,1.102,-4.898,-4.69,2.838,-2.847,-5.511,0.838,-1.256,-1.83,-5.324,-4.471,-7.263,4.231,-1.243,-1.01,-4.555,-3.154,-2.041
sum_ratio_tcut = 1,0.999807,1.01752,1.00622,1.06418,1.01171,1.02553,1.0508,1.0035,0.965955,0.981177,1.05008,1.00508,1.03346,0.970918,0.974959,0.974958,1.04165,0.986013,1.01873,0.979454,0.99861,1.04291,0.972053,1.02177,1.01389,0.994976,1.01193,0.996055,1.00405,0.991192,1.03913,1.03747,0.977328,1.02275,1.04403,0.993305,1.01004,1.01462,1.04254,1.03572,1.05803,0.966191,1.00993,1.00807,1.03639,1.0252,1.01631
sum_ratio_12 = 1,1.04296,1.0536,1.05299,1.06019,1.08263,1.05226,1.10425,1.07226,1.0128,1.05283,1.14582,1.06342,1.11047,1.03083,1.04803,1.03597,1.09285,1.04204,1.04278,1.03732,1.06775,1.12326,1.02314,1.05761,1.05816,1.04544,1.06675,1.0438,1.07563,1.02379,1.07203,1.10889,1.039,1.1043,1.13029,1.04424,1.074,1.07885,1.11938,1.09967,1.15321,1.0156,1.07685,1.06301,1.10959,1.08855,1.082

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48
1 = D0_17:21:37	801	300	0.11040	0.10700	0.10240	0.10160	0.10560	0.10540	0.10370	0.10450	0.10430	0.10720	0.10250	0.10290	0.10510	0.10470	0.10220	0.10210	0.10960	0.10630	0.10430	0.10320	0.10600	0.10320	0.10410	0.10460	0.10540	0.10550	0.10400	0.10190	0.10440	0.10550	0.10160	0.10360	0.11090	0.10780	0.10440	0.10140	0.10470	0.10540	0.10370	0.10480	0.10360	0.10430	0.10350	0.10320	0.10480	0.10340	0.10210	0.10270
2 = D0_17:36:38	1702	298	0.11390	0.11000	0.10440	0.10420	0.10880	0.10770	0.10620	0.10750	0.10660	0.10870	0.10690	0.10790	0.10760	0.10820	0.10580	0.10450	0.11060	0.10790	0.10710	0.10650	0.10830	0.10680	0.10640	0.10900	0.10890	0.10840	0.10580	0.10520	0.10690	0.10940	0.10610	0.10610	0.11480	0.11140	0.10790	0.10370	0.10810	0.10760	0.10680	0.10760	0.10760	0.10620	0.10560	0.10470	0.10590	0.10620	0.10470	0.10560
3 = D0_17:51:14	2579	298	0.12050	0.11210	0.10700	0.10670	0.11010	0.11010	0.10810	0.10910	0.11740	0.11220	0.10790	0.10720	0.11470	0.10990	0.10630	0.10640	0.11220	0.11040	0.10870	0.10650	0.10980	0.10810	0.10860	0.10860	0.10980	0.10990	0.10720	0.10540	0.10820	0.10950	0.10690	0.10710	0.12120	0.11250	0.10940	0.10590	0.10990	0.11030	0.10910	0.10940	0.11450	0.10870	0.10960	0.10700	0.10970	0.11510	0.10740	0.10650
4 = D0_18:05:50	3454	298	0.12710	0.11260	0.10710	0.11060	0.11110	0.11010	0.10950	0.10860	0.11770	0.11220	0.10810	0.10830	0.11580	0.10990	0.10700	0.10700	0.11400	0.11330	0.10820	0.10800	0.11130	0.10900	0.10910	0.10890	0.10960	0.11770	0.10840	0.10680	0.11090	0.11090	0.10720	0.10840	0.12450	0.11280	0.11090	0.10880	0.11160	0.11830	0.10780	0.11010	0.11320	0.11660	0.11300	0.11020	0.11650	0.11760	0.10940	0.10990
5 = D0_18:20:25	4330	301	0.12890	0.11330	0.11830	0.11370	0.11400	0.12180	0.10960	0.11670	0.11750	0.12270	0.12280	0.10970	0.11650	0.12180	0.11600	0.10710	0.12520	0.11490	0.10790	0.11670	0.12370	0.11990	0.11750	0.11890	0.11100	0.11910	0.11480	0.11160	0.11970	0.11380	0.11380	0.11300	0.12520	0.12480	0.11760	0.10980	0.12160	0.12090	0.11610	0.11770	0.11260	0.11620	0.11470	0.11190	0.11960	0.11750	0.11310	0.11060
6 = D0_18:35:01	5206	298	0.13130	0.13020	0.11920	0.11600	0.12680	0.12410	0.12180	0.11940	0.11990	0.12450	0.12250	0.12370	0.11910	0.12450	0.11910	0.11500	0.12780	0.11920	0.12030	0.11870	0.12650	0.12260	0.12090	0.12150	0.12310	0.12310	0.11860	0.11390	0.12260	0.12350	0.11800	0.11460	0.12670	0.12810	0.12250	0.11310	0.12360	0.12330	0.11970	0.12090	0.11430	0.11930	0.11680	0.11450	0.12150	0.11970	0.11560	0.11260
7 = D0_18:49:37	6081	298	0.13320	0.13340	0.12280	0.12080	0.12960	0.12810	0.12690	0.12340	0.12260	0.12640	0.12350	0.12520	0.11990	0.12730	0.12210	0.11950	0.13150	0.12100	0.12690	0.12280	0.12960	0.12460	0.12600	0.12530	0.12480	0.12520	0.12120	0.11760	0.12520	0.12660	0.12200	0.11810	0.13090	0.13150	0.12520	0.11520	0.12660	0.12540	0.12260	0.12410	0.11680	0.12020	0.11810	0.11720	0.12400	0.12380	0.11790	0.11630
8 = D0_19:04:12	6957	301	0.13790	0.13720	0.12460	0.12280	0.13290	0.12910	0.13110	0.12660	0.12410	0.13040	0.12800	0.13000	0.12270	0.13040	0.12630	0.12320	0.13560	0.12420	0.12900	0.12730	0.13200	0.12820	0.12970	0.12940	0.12660	0.12690	0.12550	0.12120	0.12700	0.13090	0.12440	0.12150	0.13350	0.13440	0.12970	0.11760	0.13010	0.12880	0.12680	0.12930	0.12050	0.12360	0.12390	0.12020	0.12790	0.12390	0.12100	0.11810
9 = D0_19:18:48	7832	301	0.13960	0.14090	0.12820	0.12450	0.13480	0.13360	0.13490	0.13040	0.12660	0.13310	0.13450	0.13380	0.12430	0.13450	0.12910	0.12740	0.13750	0.12510	0.13420	0.13320	0.13360	0.13100	0.13140	0.13480	0.13100	0.13140	0.12860	0.12390	0.12910	0.13590	0.12830	0.12390	0.13760	0.13790	0.13370	0.12190	0.13090	0.13020	0.12990	0.13000	0.12200	0.12640	0.12350	0.12430	0.12870	0.12930	0.12270	0.12110
10 = D0_19:33:24	8708	301	0.14680	0.14950	0.13480	0.13180	0.14090	0.14220	0.14230	0.13650	0.13300	0.13860	0.13750	0.14210	0.12980	0.14140	0.13470	0.13260	0.14510	0.13050	0.14120	0.13730	0.14010	0.13860	0.13810	0.14100	0.13660	0.13730	0.13710	0.13140	0.13480	0.14290	0.13570	0.13050	0.14280	0.14640	0.13980	0.12660	0.13800	0.13900	0.13720	0.14050	0.12780	0.13390	0.13060	0.13090	0.13450	0.13340	0.13140	0.12770
11 = D0_19:47:59	9584	301	0.15420	0.15320	0.13910	0.13520	0.14740	0.14730	0.14730	0.14360	0.13640	0.14520	0.14030	0.14580	0.13340	0.14740	0.14090	0.13780	0.15090	0.13810	0.14540	0.14430	0.14520	0.14500	0.14720	0.14840	0.14090	0.14530	0.14060	0.13460	0.14170	0.14640	0.14020	0.13410	0.14870	0.15190	0.14640	0.13180	0.14490	0.14280	0.14430	0.14580	0.13100	0.13700	0.13570	0.13720	0.14140	0.13850	0.13460	0.13250
12 = D0_20:02:59	10484	298	0.15880	0.16000	0.14430	0.13990	0.15050	0.15160	0.15270	0.14770	0.13980	0.14950	0.14670	0.15380	0.13860	0.15110	0.14530	0.14270	0.15680	0.14200	0.15220	0.14800	0.15110	0.14810	0.15080	0.15210	0.14430	0.15050	0.14630	0.14080	0.14570	0.15350	0.14470	0.14100	0.15700	0.15950	0.15310	0.13620	0.15160	0.14810	0.14760	0.15100	0.13590	0.14340	0.14040	0.14240	0.14660	0.14470	0.13830	0.13560
13 = D0_20:17:35	11359	301	0.16720	0.17040	0.15270	0.15070	0.16070	0.16030	0.16070	0.15730	0.14670	0.15760	0.15320	0.16110	0.14370	0.16040	0.15550	0.14930	0.16560	0.14850	0.16060	0.15760	0.15800	0.15750	0.15980	0.16320	0.15290	0.15500	0.15250	0.14830	0.15130	0.16250	0.15290	0.14680	0.16970	0.16830	0.16150	0.14270	0.15710	0.15660	0.15790	0.15960	0.14170	0.15220	0.14790	0.14630	0.15190	0.15110	0.14660	0.14300
14 = D0_20:32:10	12235	301	0.17660	0.17900	0.16030	0.16090	0.16900	0.17260	0.17200	0.16450	0.15440	0.16560	0.16140	0.17300	0.15110	0.16950	0.16160	0.15900	0.17280	0.15640	0.17060	0.16520	0.16840	0.16540	0.16910	0.17130	0.16080	0.16580	0.16240	0.15670	0.15970	0.17060	0.16100	0.15360	0.17480	0.17680	0.17080	0.14870	0.16640	0.16610	0.16590	0.16870	0.14820	0.15790	0.15630	0.15730	0.16160	0.15790	0.15450	0.14980
15 = D0_20:46:46	13110	301	0.18840	0.19340	0.17000	0.16570	0.17820	0.18170	0.18330	0.17700	0.16270	0.17560	0.16880	0.17850	0.16090	0.17900	0.17180	0.16900	0.18330	0.16610	0.17980	0.17690	0.17720	0.17610	0.17920	0.18240	0.17050	0.17250	0.17230	0.16500	0.16830	0.18280	0.17270	0.16390	0.18780	0.19200	0.17880	0.15810	0.17460	0.17350	0.17720	0.17870	0.15600	0.16760	0.16470	0.16430	0.16990	0.16890	0.16520	0.15950
16 = D0_21:01:21	13986	301	0.19720	0.19930	0.17670	0.17110	0.18990	0.19040	0.19270	0.18620	0.17110	0.18240	0.17910	0.19720	0.15820	0.18800	0.18140	0.17760	0.19520	0.17010	0.19240	0.18470	0.18540	0.18640	0.18860	0.19560	0.17900	0.18070	0.18180	0.17360	0.17650	0.18760	0.18090	0.17370	0.19650	0.19560	0.18960	0.16820	0.18200	0.18260	0.18400	0.19130	0.16490	0.17070	0.17630	0.17320	0.17360	0.17570	0.17280	0.16830
17 = D0_21:15:57	14862	301	0.21120	0.21570	0.19020	0.18270	0.20130	0.20420	0.20540	0.20050	0.18210	0.19570	0.19320	0.20430	0.18070	0.20040	0.19360	0.19040	0.20730	0.18100	0.20590	0.19880	0.19710	0.19670	0.20270	0.20730	0.19070	0.19310	0.19420	0.18680	0.18880	0.20420	0.19390	0.18500	0.19970	0.21210	0.19970	0.17870	0.19920	0.19580	0.19860	0.20440	0.17530	0.18580	0.18860	0.18800	0.18720	0.18970	0.18210	0.17990
18 = D0_21:30:33	15737	301	0.22220	0.22850	0.20450	0.18890	0.21270	0.21570	0.21840	0.21330	0.19470	0.20780	0.21520	0.21910	0.20080	0.21350	0.20490	0.19960	0.21570	0.19130	0.21530	0.20790	0.20840	0.20760	0.21350	0.21720	0.20140	0.20260	0.20280	0.19650	0.19720	0.21070	0.20410	0.19570	0.20950	0.22310	0.20890	0.18670	0.20120	0.20150	0.20620	0.21230	0.18170	0.19690	0.20330	0.19710	0.19580	0.19530	0.19470	0.19070
19 = D0_21:45:09	16613	301	0.23650	0.24300	0.23250	0.20400	0.22650	0.23020	0.23760	0.22660	0.20480	0.22720	0.21440	0.23800	0.21440	0.22890	0.22150	0.21440	0.23120	0.19860	0.23090	0.22630	0.22310	0.22240	0.22790	0.23500	0.21640	0.21600	0.21600	0.22090	0.21140	0.22770	0.21630	0.21190	0.22440	0.24120	0.22610	0.19700	0.21720	0.21610	0.21640	0.22950	0.19670	0.20720	0.21010	0.21220	0.20710	0.21160	0.20990	0.20790
20 = D0_21:59:44	17489	298	0.25230	0.26480	0.23600	0.20690	0.24230	0.24400	0.25430	0.24340	0.22390	0.24340	0.22840	0.25610	0.23460	0.24370	0.24410	0.23640	0.24680	0.21150	0.25080	0.23680	0.23680	0.23580	0.24420	0.24700	0.23180	0.23450	0.23180	0.22870	0.22320	0.24070	0.23600	0.23170	0.24030	0.26230	0.23790	0.21120	0.23160	0.22820	0.23650	0.24170	0.21160	0.22530	0.22830	0.22850	0.22300	0.22800	0.22260	0.22010
21 = D0_22:14:20	18364	301	0.27500	0.28520	0.25030	0.22730	0.25840	0.26680	0.27490	0.26490	0.24000	0.25980	0.24280	0.27300	0.25080	0.26090	0.25640	0.26250	0.26740	0.22800	0.27100	0.26890	0.24970	0.26020	0.26470	0.27020	0.24850	0.25260	0.25290	0.24590	0.24300	0.26380	0.25670	0.25250	0.26130	0.28140	0.26530	0.23380	0.24570	0.24620	0.25550	0.26150	0.22930	0.24750	0.24500	0.24930	0.23910	0.24390	0.24090	0.24290
22 = D0_22:29:20	19264	298	0.29500	0.30920	0.26460	0.24810	0.27710	0.29600	0.29640	0.28640	0.25930	0.27610	0.26610	0.29900	0.27090	0.28390	0.27890	0.29620	0.28580	0.25040	0.29210	0.29100	0.27140	0.28160	0.28600	0.29110	0.27300	0.28190	0.29200	0.25260	0.26520	0.28820	0.29490	0.26100	0.27900	0.30620	0.28560	0.24980	0.26450	0.26580	0.27810	0.26810	0.25170	0.27360	0.26300	0.25490	0.26250	0.26080	0.26120	0.26510
23 = D0_22:43:55	20140	300	0.32090	0.33560	0.29270	0.27300	0.30790	0.32620	0.32700	0.31920	0.28010	0.29890	0.27440	0.32500	0.29830	0.31410	0.30870	0.33270	0.30460	0.30810	0.31590	0.31080	0.29640	0.30750	0.31610	0.32620	0.29050	0.32520	0.30480	0.27800	0.30850	0.32540	0.32760	0.29990	0.29720	0.32320	0.29440	0.28840	0.29330	0.29150	0.30070	0.29260	0.27270	0.29170	0.28460	0.28040	0.29580	0.28520	0.27870	0.28820
24 = D0_22:58:31	21016	298	0.34420	0.38400	0.29410	0.30560	0.33940	0.34150	0.36210	0.34220	0.29690	0.29910	0.29710	0.37060	0.31970	0.34500	0.34470	0.34200	0.33020	0.33220	0.34110	0.33660	0.34990	0.32320	0.32550	0.35180	0.32390	0.32760	0.32600	0.32500	0.31140	0.34380	0.33620	0.33950	0.32400	0.34870	0.34340	0.30840	0.31070	0.31670	0.31290	0.32260	0.29530	0.31450	0.33410	0.33050	0.31160	0.31760	0.30080	0.30420
25 = D0_23:13:07	21892	301	0.37820	0.39210	0.36860	0.34940	0.35740	0.34280	0.39310	0.34660	0.32660	0.37180	0.32950	0.42250	0.33750	0.38950	0.34330	0.37620	0.36590	0.36760	0.36860	0.34360	0.34890	0.35410	0.39420	0.36710	0.34320	0.36300	0.33440	0.36100	0.33800	0.34920	0.36890	0.37400	0.35810	0.38020	0.39810	0.32600	0.33810	0.34640	0.37650	0.35470	0.32990	0.34680	0.37100	0.36110	0.33800	0.34410	0.35450	0.33520
26 = D0_23:27:43	22768	300	0.40560	0.42910	0.40270	0.39060	0.38890	0.43680	0.51330	0.41510	0.33200	0.40950	0.40070	0.44710	0.39470	0.41700	0.42000	0.37840	0.37880	0.40370	0.43020	0.41720	0.37520	0.36750	0.43760	0.42610	0.38050	0.39130	0.37160	0.40330	0.37480	0.42340	0.37460	0.41210	0.37990	0.41920	0.43880	0.37870	0.36250	0.38060	0.41550	0.41720	0.36000	0.37510	0.41430	0.40560	0.35180	0.38600	0.39580	0.38760
27 = D0_23:42:19	23643	300	0.39590	0.47600	0.45230	0.42750	0.44860	0.49000	0.46140	0.45100	0.40500	0.44790	0.44450	0.47710	0.43500	0.43670	0.46040	0.45680	0.42950	0.43410	0.44030	0.45500	0.41010	0.40810	0.52950	0.46540	0.42640	0.44810	0.43900	0.43950	0.43100	0.47150	0.45050	0.44750	0.40510	0.45440	0.47600	0.42170	0.43740	0.42990	0.45200	0.45720	0.38280	0.41240	0.45750	0.43850	0.41290	0.41160	0.43950	0.43100
28 = D0_23:56:55	24519	300	0.47130	0.53710	0.50550	0.47250	0.48670	0.55100	0.52600	0.49950	0.44940	0.49680	0.48540	0.50660	0.47640	0.52000	0.50730	0.50700	0.47450	0.47080	0.48400	0.49650	0.47980	0.47610	0.54610	0.50750	0.47300	0.49690	0.47980	0.48100	0.47670	0.53230	0.49460	0.49100	0.47870	0.49420	0.54260	0.45750	0.47590	0.47560	0.49740	0.50830	0.46070	0.44550	0.49380	0.48330	0.48870	0.44870	0.47680	0.47440
29 = D0_00:11:30	25395	298	0.58530	0.60480	0.60860	0.52090	0.53420	0.65100	0.66640	0.54670	0.49410	0.58870	0.53190	0.55360	0.52730	0.58790	0.55250	0.54990	0.51610	0.52430	0.48850	0.54010	0.53190	0.52390	0.56800	0.55770	0.54800	0.55230	0.52650	0.53180	0.52110	0.56950	0.54290	0.53850	0.52170	0.53690	0.59930	0.50950	0.52330	0.51520	0.54680	0.55300	0.53230	0.48800	0.54270	0.53090	0.54250	0.46070	0.53080	0.52030
30 = D0_00:26:06	26271	298	0.64000	0.66930	0.61040	0.57510	0.59690	0.70240	0.68880	0.60390	0.54260	0.65280	0.58560	0.61640	0.58830	0.64190	0.61300	0.60530	0.56790	0.59440	0.59710	0.59730	0.58280	0.57970	0.62720	0.61020	0.56570	0.62240	0.58030	0.58560	0.58010	0.62770	0.60200	0.59160	0.57260	0.57420	0.62820	0.55780	0.58460	0.57040	0.60050	0.60890	0.54340	0.55670	0.59930	0.58960	0.59510	0.53870	0.58810	0.57180
