[config file info]
Sum_20 = 38.149,30.796,36.439,30.447,35.545,26.96,38.853,32.94,38.244,32.999,36.164,29.161,38.309,34.933,38.389,33.786,36.044,31.214,40.207,34.93,40.545,36.63,36.731,33.859,39.368,36.179,39.676,37.299,37.552,35.315,39.813,37.152,39.781,38.536,37.3,36.438,39.126,38.218,38.725,37.712,38.119,36.631,44.903,38.165,39.497,39.947,36.637,37.785
Sum_24 = 49.785,42.128,47.688,42.111,47.449,38.419,50.523,44.761,49.717,44.844,47.785,40.823,49.635,46.827,49.774,45.106,47.601,42.764,52.152,46.163,52.607,48.465,48.373,45.871,51.034,47.63,51.477,49.027,49.566,47.249,51.549,48.539,51.592,50.669,49.086,48.145,50.57,49.753,50.161,49.1,50.131,48.206,56.733,49.516,51.237,51.785,48.392,49.758
Avg_G_tcut = 1.953,2.507,1.926,2.481,2.185,2.801,1.906,2.378,1.853,2.321,2.101,2.636,1.876,2.229,1.813,2.168,2.058,2.449,1.837,2.112,1.777,2.062,1.962,2.32,1.855,2.061,1.795,1.938,2.025,2.187,1.839,1.97,1.788,1.978,1.995,2.091,1.814,1.909,1.776,1.918,1.982,2.009,1.415,1.871,1.795,1.786,2.019,2.08
Avg_G_t8 = 1.943,2.834,1.955,3.052,2.265,3.677,1.885,2.581,1.874,2.65,2.123,3.209,1.859,2.333,1.834,2.335,2.13,2.888,1.817,2.139,1.783,2.091,2.094,2.54,1.826,2.06,1.793,1.969,2.068,2.31,1.8,1.957,1.789,1.957,2.032,2.113,1.789,1.895,1.779,1.862,2.003,2.046,1.415,1.856,1.8,1.782,2.109,2.025
Avg_G_t12 = 1.953,2.504,1.926,2.493,2.185,2.853,1.906,2.378,1.853,2.321,2.101,2.662,1.876,2.229,1.813,2.168,2.058,2.455,1.837,2.112,1.777,2.062,1.962,2.32,1.855,2.061,1.795,1.938,2.025,2.187,1.839,1.97,1.788,1.978,1.995,2.091,1.814,1.909,1.776,1.918,1.982,2.009,1.415,1.871,1.795,1.786,2.019,2.08
G_int_tcut = 1.681,2.014,1.463,1.724,1.729,2.07,1.686,1.848,1.518,1.652,1.712,1.94,1.656,1.747,1.454,1.577,1.617,1.816,1.581,1.716,1.412,1.548,1.481,1.778,1.602,1.703,1.383,1.413,1.534,1.693,1.55,1.682,1.364,1.528,1.542,1.664,1.551,1.613,1.358,1.559,1.509,1.548,1.241,1.593,1.358,1.417,1.579,1.743
G_int_t8 = 1.571,1.928,1.354,1.444,1.531,1.851,1.589,1.591,1.474,1.434,1.528,1.558,1.575,1.525,1.418,1.396,1.501,1.693,1.499,1.527,1.372,1.327,1.487,1.586,1.502,1.524,1.315,1.279,1.369,1.524,1.433,1.555,1.301,1.327,1.409,1.462,1.468,1.505,1.305,1.371,1.352,1.403,1.241,1.503,1.296,1.358,1.51,1.486
G_int_t12 = 1.681,1.982,1.463,1.71,1.729,1.925,1.686,1.848,1.518,1.652,1.712,1.866,1.656,1.747,1.454,1.577,1.617,1.814,1.581,1.716,1.412,1.548,1.481,1.778,1.602,1.703,1.383,1.413,1.534,1.693,1.55,1.682,1.364,1.528,1.542,1.664,1.551,1.613,1.358,1.559,1.509,1.548,1.241,1.593,1.358,1.417,1.579,1.743
G_int_inflex = 1.66,2.021,1.485,1.742,1.729,2.07,1.693,1.841,1.545,1.685,1.712,1.949,1.656,1.736,1.462,1.596,1.636,1.816,1.523,1.726,1.412,1.548,1.475,1.778,1.584,1.659,1.363,1.412,1.559,1.694,1.536,1.682,1.338,1.524,1.555,1.666,1.557,1.617,1.321,1.585,1.529,1.558,1.241,1.598,1.335,1.448,1.572,1.743
Avg_G_inflex = 1.948,2.52,1.939,2.499,2.185,2.801,1.913,2.387,1.874,2.345,2.101,2.641,1.88,2.234,1.824,2.179,2.069,2.449,1.813,2.125,1.785,2.062,1.963,2.32,1.852,2.045,1.795,1.954,2.041,2.188,1.838,1.975,1.782,1.987,2.006,2.092,1.821,1.915,1.774,1.934,1.996,2.014,1.415,1.879,1.793,1.807,2.023,2.08
G_by_interval_g4 = 1.617,1.925,1.367,1.564,1.645,1.928,1.583,1.724,1.45,1.575,1.622,1.817,1.569,1.658,1.383,1.558,1.507,1.715,1.471,1.619,1.352,1.464,1.436,1.677,1.485,1.581,1.326,1.363,1.49,1.591,1.422,1.574,1.277,1.433,1.476,1.552,1.43,1.506,1.283,1.444,1.464,1.485,1.146,1.497,1.31,1.336,1.491,1.615
G_int_t8_g4 = 1.526,1.787,1.268,1.233,1.477,1.571,1.496,1.481,1.407,1.392,1.467,1.488,1.497,1.472,1.348,1.437,1.389,1.543,1.398,1.458,1.316,1.288,1.423,1.492,1.397,1.42,1.271,1.258,1.366,1.431,1.322,1.46,1.222,1.271,1.367,1.377,1.357,1.409,1.238,1.292,1.345,1.367,1.146,1.417,1.261,1.285,1.413,1.402
G_int_t12_g4 = 1.617,1.898,1.367,1.549,1.645,1.795,1.583,1.724,1.45,1.575,1.622,1.749,1.569,1.658,1.383,1.558,1.507,1.712,1.471,1.619,1.352,1.464,1.436,1.677,1.485,1.581,1.326,1.363,1.49,1.591,1.422,1.574,1.277,1.433,1.476,1.552,1.43,1.506,1.283,1.444,1.464,1.485,1.146,1.497,1.31,1.336,1.491,1.615
G_int_inflex_g4 = 1.598,1.928,1.383,1.576,1.645,1.928,1.587,1.715,1.469,1.599,1.622,1.824,1.567,1.647,1.388,1.572,1.522,1.715,1.423,1.624,1.35,1.464,1.431,1.677,1.467,1.544,1.31,1.36,1.509,1.592,1.407,1.572,1.256,1.427,1.486,1.553,1.432,1.507,1.252,1.464,1.479,1.492,1.146,1.498,1.292,1.358,1.484,1.615
Ratio_Avg_G = 1,0.779,1.014,0.787,0.894,0.697,1.024,0.821,1.054,0.841,0.929,0.741,1.041,0.876,1.077,0.901,0.949,0.797,1.063,0.924,1.099,0.947,0.995,0.841,1.053,0.948,1.088,1.008,0.964,0.893,1.062,0.991,1.092,0.987,0.979,0.934,1.077,1.023,1.099,1.018,0.985,0.972,1.38,1.044,1.088,1.093,0.967,0.939
Ratio_Fit_G = 1,0.824,1.271,1.207,0.999,0.922,0.928,0.978,1.015,1.143,1.005,0.996,1.015,1.017,1.083,1.141,1.128,1.004,1.129,1.021,1.142,1.27,1.111,1.062,1.13,1.06,1.201,1.197,1.254,1.093,1.228,1.072,1.373,1.239,1.188,1.193,1.174,1.046,1.267,1.25,1.317,1.246,1.523,1.063,1.292,1.299,1.133,1.07
Ratio_G_Int = 1,0.835,1.149,0.975,0.972,0.812,0.997,0.91,1.107,1.018,0.982,0.867,1.015,0.963,1.157,1.066,1.04,0.926,1.063,0.98,1.191,1.086,1.135,0.946,1.049,0.987,1.216,1.189,1.096,0.993,1.084,1,1.233,1.1,1.09,1.01,1.084,1.042,1.238,1.078,1.114,1.086,1.355,1.055,1.238,1.186,1.065,0.964
Ratio_t0_Fit = 1,0.682,0.346,0.222,0.362,0.258,3.706,0.394,0.989,0.276,0.585,0.286,1.416,0.384,0.758,0.326,0.419,0.338,0.744,0.468,0.791,0.323,0.45,0.36,0.712,0.468,0.499,0.346,0.347,0.378,0.562,0.668,0.389,0.348,0.402,0.371,0.587,0.871,0.458,0.402,0.343,0.365,0.927,0.891,0.424,0.455,0.425,0.548
Ratio_t0_G_Int = 1,0.551,0.586,0.359,0.596,0.371,1.231,0.512,0.812,0.406,0.698,0.39,1.239,0.562,0.755,0.459,0.616,0.429,1.059,0.685,0.744,0.528,0.565,0.5,1.076,0.76,0.659,0.518,0.552,0.55,0.939,0.942,0.639,0.603,0.6,0.636,1.034,0.918,0.649,0.755,0.574,0.59,1.558,0.979,0.621,0.736,0.616,0.807
Time_Inflex = 8.25,10.684,8.493,10.927,9.708,12.63,8.007,10.198,8.25,10.198,9.222,11.899,8.007,9.465,8.007,9.465,9.222,10.927,7.764,8.979,7.764,8.979,8.736,10.441,7.764,8.736,7.764,8.493,8.979,9.708,7.764,8.493,7.764,8.493,8.736,9.222,7.764,8.007,7.764,8.25,8.736,8.979,6.789,8.007,8.25,7.764,9.465,8.979
OD_Inflex = 0.566,0.604,0.613,0.654,0.628,0.676,0.572,0.612,0.612,0.617,0.624,0.706,0.591,0.588,0.599,0.598,0.639,0.655,0.561,0.556,0.56,0.594,0.569,0.629,0.573,0.578,0.585,0.569,0.594,0.606,0.608,0.595,0.59,0.575,0.604,0.674,0.61,0.563,0.596,0.628,0.62,0.631,0.784,0.6,0.683,0.591,0.683,0.644
Time_Saturation = 14.817,17.249,14.574,17.494,16.763,19.195,14.817,16.763,14.331,16.763,16.52,18.466,14.574,16.034,14.088,15.791,16.277,17.737,14.088,15.548,13.602,15.548,15.062,17.494,14.331,15.062,13.602,14.331,15.548,16.52,14.088,15.062,13.845,15.305,15.548,16.277,14.088,14.574,13.602,15.062,15.548,15.791,14.817,14.574,15.305,14.088,17.249,16.277
OD_Saturation = 1.514,1.51,1.627,1.616,1.67,1.685,1.56,1.505,1.648,1.64,1.71,1.703,1.559,1.517,1.637,1.614,1.672,1.69,1.511,1.504,1.615,1.568,1.694,1.682,1.54,1.494,1.648,1.582,1.624,1.667,1.553,1.541,1.637,1.536,1.627,1.661,1.583,1.534,1.641,1.666,1.632,1.696,1.988,1.559,1.757,1.645,1.725,1.686
sum_tcut = 51.237,43.542,49.092,43.566,48.935,39.848,51.979,46.236,51.148,46.322,49.235,42.279,51.048,48.311,51.195,46.518,49.043,44.205,53.643,47.565,54.112,49.942,49.825,47.37,52.49,49.059,52.949,50.49,51.065,48.738,53.014,49.96,53.066,52.183,50.557,49.606,51.999,51.192,51.588,50.521,51.63,49.651,58.209,50.932,52.702,53.262,49.859,51.252
sum_del_tcut = 0,7.695,2.145,7.671,2.302,11.389,-0.742,5.001,0.089,4.914,2.002,8.958,0.189,2.926,0.042,4.719,2.194,7.032,-2.406,3.672,-2.875,1.295,1.412,3.867,-1.253,2.178,-1.712,0.747,0.172,2.499,-1.777,1.277,-1.829,-0.946,0.68,1.631,-0.762,0.045,-0.351,0.716,-0.393,1.586,-6.972,0.305,-1.465,-2.025,1.378,-0.015
sum_ratio_tcut = 1,0.849817,0.95814,0.850286,0.955068,0.777727,1.01449,0.902388,0.99827,0.904083,0.960935,0.825157,0.996315,0.942898,0.999181,0.907901,0.957173,0.862753,1.04695,0.928331,1.05611,0.97472,0.97245,0.924526,1.02446,0.957488,1.03341,0.985421,0.996642,0.951234,1.03468,0.975072,1.0357,1.01846,0.986733,0.968173,1.01486,0.999124,1.00686,0.986029,1.00767,0.969041,1.13608,0.994056,1.02859,1.03953,0.973105,1.0003
sum_ratio_12 = 1,0.528428,0.935279,0.456501,0.776326,0.323647,1.04482,0.604254,1.03059,0.604783,0.8615,0.398565,1.05651,0.73465,1.05356,0.737301,0.862604,0.522808,1.10039,0.831047,1.10727,0.863388,0.898691,0.641345,1.08168,0.887623,1.08396,0.926417,0.902505,0.755752,1.10294,0.965781,1.0898,0.954599,0.917833,0.868437,1.09709,1.01964,1.06981,1.00516,0.942862,0.901428,1.44958,1.0427,1.08016,1.09771,0.875438,0.924884

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48
1 = D0_17:53:18	783	298	0.14710	0.15450	0.13320	0.10690	0.10710	0.10480	0.10510	0.10270	0.09850	0.09920	0.10300	0.10000	0.09710	0.09950	0.09870	0.09790	0.17960	0.15130	0.13280	0.10580	0.10200	0.09920	0.10050	0.10360	0.10580	0.09880	0.09690	0.09530	0.09620	0.09760	0.10200	0.09940	0.15590	0.15610	0.13810	0.11350	0.11120	0.11290	0.11050	0.11290	0.10820	0.10980	0.10710	0.10770	0.11040	0.11080	0.11300	0.11150
2 = D0_18:08:00	1665	298	0.14460	0.15350	0.12980	0.10110	0.10500	0.10160	0.10330	0.10050	0.09660	0.09850	0.10110	0.09590	0.09430	0.09740	0.09690	0.09630	0.17800	0.14860	0.12910	0.10380	0.10100	0.09940	0.10050	0.10190	0.10570	0.09600	0.09780	0.09640	0.09370	0.09580	0.09850	0.09670	0.15570	0.15300	0.13670	0.11470	0.11020	0.10970	0.11070	0.10960	0.10340	0.10610	0.10810	0.10500	0.10560	0.11090	0.10970	0.11040
3 = D0_18:22:37	2541	298	0.14660	0.15560	0.13350	0.10560	0.10670	0.10470	0.10720	0.10330	0.09800	0.10080	0.10350	0.09970	0.09710	0.09950	0.09990	0.09850	0.18010	0.15090	0.13350	0.10520	0.10200	0.09880	0.10140	0.10610	0.10540	0.09850	0.09930	0.09830	0.09840	0.09810	0.10060	0.09930	0.15710	0.15530	0.13750	0.11350	0.11020	0.11380	0.11370	0.11230	0.10900	0.10710	0.11010	0.10990	0.11090	0.11230	0.11060	0.11350
4 = D0_18:37:12	3417	298	0.14970	0.15710	0.13560	0.10880	0.10870	0.10730	0.10890	0.10440	0.09780	0.10260	0.10460	0.10070	0.09910	0.10100	0.10010	0.10060	0.17920	0.15240	0.13460	0.10650	0.10400	0.10220	0.10550	0.10770	0.10660	0.10150	0.09920	0.09900	0.10020	0.10060	0.10160	0.10220	0.15880	0.15440	0.13860	0.11590	0.11510	0.11810	0.11290	0.11800	0.11070	0.11120	0.11280	0.11270	0.11590	0.11520	0.11580	0.12120
5 = D0_18:51:48	4292	298	0.15070	0.15830	0.13690	0.10860	0.11010	0.10730	0.10980	0.10570	0.10030	0.10270	0.10710	0.10350	0.10100	0.10230	0.10090	0.10210	0.18110	0.15330	0.13640	0.10800	0.10500	0.10340	0.10430	0.11140	0.10990	0.10110	0.10310	0.10210	0.10250	0.10290	0.10470	0.10410	0.15990	0.15640	0.14060	0.11950	0.11660	0.12290	0.11580	0.12050	0.11350	0.11510	0.11870	0.11520	0.11680	0.11720	0.11760	0.12720
6 = D0_19:06:23	5168	298	0.15060	0.15750	0.13640	0.10750	0.10960	0.10920	0.10970	0.10700	0.09970	0.10430	0.10640	0.10230	0.10070	0.10260	0.10270	0.10160	0.18220	0.15400	0.13610	0.10740	0.10340	0.10290	0.10450	0.11090	0.10900	0.10230	0.10350	0.10200	0.10220	0.10390	0.10330	0.10470	0.15920	0.15610	0.14070	0.11970	0.11710	0.11870	0.11730	0.11920	0.11530	0.11790	0.11980	0.11720	0.12000	0.12140	0.12140	0.12760
7 = D0_19:20:59	6043	298	0.15130	0.15690	0.13590	0.10910	0.11210	0.10970	0.11070	0.10990	0.10220	0.10700	0.10620	0.10480	0.10290	0.10690	0.10650	0.10490	0.18410	0.15380	0.13610	0.10960	0.10870	0.10480	0.10980	0.11310	0.10850	0.11110	0.10830	0.10570	0.10450	0.10580	0.10800	0.10690	0.16390	0.15730	0.14450	0.12180	0.12080	0.12660	0.12380	0.12440	0.11620	0.12600	0.12540	0.11990	0.12380	0.12250	0.12280	0.13330
8 = D0_19:35:34	6918	298	0.15120	0.15770	0.13800	0.11140	0.11420	0.11210	0.11360	0.11230	0.10270	0.11020	0.11010	0.10690	0.10480	0.10750	0.10790	0.10610	0.18220	0.15460	0.13850	0.11440	0.11040	0.10640	0.11210	0.11380	0.11030	0.11170	0.11230	0.10910	0.10720	0.10700	0.10810	0.10960	0.16370	0.15840	0.14820	0.12540	0.12240	0.12840	0.12650	0.13070	0.12080	0.12410	0.12730	0.12380	0.12390	0.12450	0.12650	0.14000
9 = D0_19:50:09	7794	298	0.15130	0.15830	0.13790	0.11090	0.11340	0.11280	0.11570	0.11520	0.10330	0.11150	0.10960	0.10710	0.10520	0.10830	0.10820	0.10860	0.18590	0.15450	0.13720	0.10940	0.10990	0.10810	0.11010	0.11720	0.11190	0.11410	0.11310	0.11160	0.10910	0.11120	0.11410	0.11110	0.16720	0.16020	0.14720	0.12410	0.12590	0.12720	0.12530	0.12760	0.12340	0.12880	0.13170	0.12710	0.12610	0.12790	0.13100	0.14550
10 = D0_20:04:45	8670	298	0.15170	0.15870	0.13810	0.11200	0.11510	0.11400	0.11720	0.11680	0.10500	0.11550	0.11220	0.10920	0.10770	0.11070	0.11130	0.10880	0.18520	0.15700	0.13850	0.11310	0.11000	0.10960	0.11400	0.11990	0.11590	0.11920	0.11670	0.11500	0.11220	0.11110	0.11530	0.11150	0.16700	0.16100	0.14930	0.12970	0.12630	0.13280	0.13050	0.13290	0.13070	0.13550	0.14040	0.13060	0.13210	0.13050	0.13360	0.15280
11 = D0_20:19:20	9545	301	0.15070	0.15890	0.13970	0.11590	0.11730	0.11840	0.12000	0.11950	0.10860	0.11700	0.11620	0.11420	0.11110	0.11510	0.11490	0.11180	0.18320	0.15670	0.14060	0.11570	0.11360	0.11340	0.11790	0.12150	0.11820	0.12350	0.11990	0.12070	0.11570	0.11790	0.12080	0.11710	0.17330	0.16310	0.15050	0.13010	0.12950	0.13360	0.13540	0.14050	0.13330	0.13920	0.14000	0.13520	0.13500	0.13620	0.13850	0.16370
12 = D0_20:34:06	10431	301	0.15360	0.16100	0.14140	0.11470	0.12010	0.12000	0.12330	0.12710	0.11280	0.12100	0.11830	0.11620	0.11470	0.11850	0.11900	0.11600	0.18270	0.16000	0.14290	0.12040	0.11830	0.11650	0.12270	0.12930	0.12380	0.12830	0.13890	0.12720	0.12040	0.12440	0.12480	0.12130	0.17710	0.16690	0.15710	0.13970	0.13510	0.14230	0.14200	0.14340	0.13710	0.14670	0.14820	0.14320	0.14270	0.14150	0.14450	0.17660
13 = D0_20:48:39	11304	301	0.15490	0.16280	0.14330	0.11950	0.12410	0.12360	0.12770	0.13190	0.11640	0.12760	0.12360	0.12190	0.11940	0.12230	0.12240	0.11880	0.18740	0.16530	0.14630	0.12370	0.12330	0.12170	0.13000	0.13610	0.12490	0.13620	0.13850	0.13370	0.12760	0.12710	0.13000	0.12700	0.18190	0.16890	0.15750	0.14380	0.14030	0.14780	0.14840	0.15120	0.14750	0.15150	0.15610	0.14840	0.14790	0.14820	0.15190	0.19060
14 = D0_21:03:15	12179	301	0.15540	0.16080	0.14770	0.12390	0.12970	0.12830	0.13090	0.13230	0.12070	0.13320	0.13130	0.12880	0.12250	0.12630	0.12640	0.12440	0.18760	0.16590	0.14990	0.12710	0.12530	0.12600	0.13290	0.14230	0.13310	0.14050	0.14120	0.14230	0.13400	0.13180	0.13450	0.13490	0.17880	0.16940	0.16010	0.14100	0.14200	0.15010	0.15640	0.15640	0.15260	0.15760	0.16280	0.15580	0.15530	0.15440	0.15970	0.20510
15 = D0_21:17:50	13055	301	0.15740	0.16450	0.14790	0.12440	0.12840	0.13070	0.13550	0.13780	0.12430	0.13340	0.13060	0.12850	0.12440	0.13000	0.12750	0.12710	0.18770	0.16720	0.15110	0.12690	0.12990	0.12860	0.13690	0.15010	0.13780	0.14700	0.14440	0.14350	0.13790	0.13380	0.13850	0.13960	0.18420	0.17670	0.16530	0.14740	0.14940	0.15940	0.15780	0.16640	0.15930	0.16600	0.16550	0.15830	0.16120	0.16050	0.16380	0.22530
16 = D0_21:32:25	13930	301	0.15840	0.16650	0.15210	0.13180	0.13490	0.13870	0.14660	0.14610	0.13120	0.14360	0.13870	0.13980	0.13150	0.14000	0.13900	0.13310	0.18720	0.16800	0.15920	0.13380	0.13650	0.13740	0.15120	0.16010	0.14070	0.15690	0.15370	0.15450	0.14800	0.14480	0.15020	0.14920	0.18340	0.18090	0.16610	0.14930	0.15270	0.16940	0.17080	0.18070	0.16120	0.17160	0.17600	0.17210	0.17470	0.17180	0.17800	0.24870
17 = D0_21:47:01	14805	298	0.16160	0.16960	0.15440	0.13450	0.14160	0.14410	0.15110	0.15470	0.13960	0.14780	0.14480	0.14480	0.14100	0.14530	0.14720	0.13890	0.19340	0.17320	0.17050	0.14100	0.14460	0.14550	0.16470	0.16970	0.15290	0.16620	0.16200	0.16690	0.15930	0.15550	0.16090	0.15740	0.18840	0.18470	0.17520	0.16390	0.16200	0.17620	0.18040	0.18680	0.17550	0.18530	0.18670	0.18440	0.18590	0.18280	0.18830	0.27360
18 = D0_22:01:36	15681	298	0.16490	0.17250	0.15770	0.13760	0.14860	0.15280	0.15450	0.16180	0.14460	0.15270	0.14880	0.15020	0.14690	0.15240	0.15350	0.15610	0.19480	0.17580	0.17480	0.14850	0.15320	0.15150	0.16820	0.17670	0.15830	0.17370	0.17540	0.17730	0.16720	0.16540	0.17200	0.16630	0.19440	0.18840	0.18240	0.17100	0.16760	0.18240	0.18850	0.19320	0.18330	0.19220	0.19790	0.19770	0.19500	0.19920	0.20200	0.30520
19 = D0_22:16:12	16556	301	0.16690	0.17620	0.16460	0.14460	0.15320	0.16170	0.16620	0.16970	0.15010	0.16480	0.16050	0.16210	0.15440	0.16330	0.16040	0.16130	0.19780	0.18020	0.17520	0.15620	0.15820	0.16270	0.18040	0.19340	0.16700	0.18680	0.18440	0.18870	0.17830	0.17750	0.18410	0.17740	0.19950	0.19280	0.18460	0.16820	0.17940	0.19580	0.20160	0.20970	0.19350	0.20650	0.21310	0.20610	0.20750	0.20820	0.21600	0.33410
20 = D0_22:30:47	17432	300	0.16680	0.17600	0.16440	0.14400	0.15770	0.16160	0.17170	0.17990	0.15900	0.16800	0.16810	0.16450	0.15800	0.16320	0.16310	0.16090	0.20170	0.18440	0.17910	0.16260	0.16640	0.17050	0.18550	0.20550	0.18010	0.19720	0.19840	0.19610	0.18650	0.18630	0.18890	0.18890	0.20030	0.19810	0.19230	0.18450	0.19180	0.20570	0.21280	0.21500	0.20140	0.22420	0.22460	0.21690	0.21800	0.21820	0.22400	0.36870
21 = D0_22:45:21	18305	298	0.17080	0.18220	0.16980	0.15340	0.16770	0.17850	0.18350	0.18990	0.16540	0.17920	0.17660	0.17570	0.16820	0.18070	0.17860	0.17800	0.20400	0.18850	0.18480	0.16950	0.17710	0.18230	0.21020	0.22400	0.19080	0.20740	0.21590	0.21660	0.20450	0.20740	0.21150	0.19980	0.21130	0.19930	0.19890	0.19660	0.20200	0.21920	0.22300	0.23290	0.21510	0.23340	0.24180	0.23860	0.23170	0.23970	0.24640	0.41660
22 = D0_23:00:06	19191	301	0.17420	0.18800	0.17420	0.16070	0.17780	0.18810	0.19300	0.20480	0.17740	0.18770	0.18730	0.19080	0.17990	0.19060	0.19010	0.19050	0.20680	0.20080	0.19580	0.18480	0.18990	0.19550	0.22020	0.23420	0.20250	0.22590	0.22640	0.23290	0.22390	0.22760	0.22970	0.21870	0.21620	0.21060	0.21050	0.20310	0.20810	0.23670	0.24350	0.24860	0.23070	0.24480	0.25590	0.25460	0.25270	0.25690	0.26250	0.46030
23 = D0_23:14:39	20064	301	0.17860	0.19200	0.18390	0.16850	0.18850	0.20430	0.20540	0.21950	0.18360	0.20600	0.20610	0.20140	0.19150	0.20240	0.20100	0.19970	0.21360	0.20190	0.19940	0.19070	0.20160	0.20760	0.23510	0.25750	0.22160	0.24240	0.24930	0.25660	0.23720	0.24610	0.24860	0.24090	0.21730	0.21430	0.21630	0.21340	0.22140	0.25190	0.25960	0.26770	0.24980	0.26860	0.28190	0.27580	0.27040	0.27810	0.28780	0.50550
24 = D0_23:29:14	20939	300	0.18510	0.20070	0.19080	0.17760	0.19700	0.21520	0.22720	0.23260	0.19540	0.21880	0.21710	0.21250	0.20230	0.21670	0.20740	0.21690	0.21880	0.21130	0.21030	0.20760	0.21700	0.22490	0.25920	0.28480	0.24010	0.26480	0.27130	0.27200	0.25060	0.26510	0.26410	0.27200	0.23150	0.22880	0.22810	0.22870	0.23730	0.26770	0.28140	0.29340	0.26930	0.28970	0.30210	0.29700	0.29540	0.29660	0.30320	0.54850
25 = D0_23:43:49	21814	298	0.18700	0.20560	0.20080	0.18570	0.20960	0.22710	0.24720	0.24500	0.20680	0.23280	0.23170	0.23210	0.22220	0.23670	0.24400	0.22430	0.22100	0.21880	0.21960	0.22090	0.23330	0.24360	0.28270	0.30690	0.25840	0.28260	0.28800	0.29420	0.27720	0.28840	0.28760	0.28840	0.22890	0.23370	0.23910	0.23820	0.24860	0.28790	0.29650	0.31540	0.29060	0.30480	0.32510	0.32130	0.31730	0.33970	0.33290	0.61950
26 = D0_23:58:24	22689	298	0.19240	0.20810	0.20700	0.19410	0.22000	0.24910	0.26780	0.26850	0.22270	0.24790	0.24390	0.24860	0.25440	0.25970	0.27780	0.24960	0.22890	0.22450	0.23410	0.23520	0.24880	0.26230	0.30860	0.33890	0.27450	0.30940	0.32250	0.32170	0.32240	0.32830	0.32330	0.31290	0.24480	0.24510	0.24960	0.26070	0.26940	0.30550	0.32020	0.33620	0.30590	0.33030	0.34760	0.34700	0.34280	0.38380	0.37020	0.67820
27 = D0_00:13:00	23564	301	0.19850	0.21570	0.21400	0.21310	0.23960	0.26720	0.28340	0.28980	0.23700	0.26510	0.26570	0.27140	0.27880	0.28400	0.30740	0.27240	0.24000	0.23510	0.24970	0.26070	0.27300	0.28500	0.33370	0.36180	0.30150	0.33240	0.35510	0.36180	0.35490	0.36170	0.36000	0.35510	0.25410	0.25830	0.26570	0.26780	0.28690	0.32240	0.34550	0.36200	0.32910	0.35460	0.37170	0.37650	0.37310	0.41300	0.39600	0.75870
28 = D0_00:27:35	24439	301	0.20530	0.22530	0.22410	0.21910	0.25240	0.28850	0.31350	0.31890	0.25470	0.28390	0.28370	0.28920	0.29140	0.28750	0.30130	0.28290	0.25060	0.25310	0.26860	0.28330	0.30240	0.32370	0.37600	0.40720	0.33210	0.36840	0.38250	0.38670	0.37060	0.36940	0.37330	0.38020	0.26110	0.27140	0.28220	0.29760	0.32260	0.35440	0.38150	0.39950	0.35680	0.39300	0.40650	0.40410	0.40380	0.43350	0.42540	0.78360
29 = D0_00:42:10	25315	298	0.21310	0.23750	0.23540	0.24000	0.27580	0.31720	0.33560	0.34680	0.27350	0.30710	0.31150	0.32230	0.32190	0.32420	0.33420	0.32170	0.26120	0.26890	0.29420	0.31760	0.33510	0.35790	0.41270	0.44790	0.36390	0.40450	0.42410	0.43250	0.42270	0.43660	0.43520	0.42790	0.28610	0.29020	0.30280	0.31930	0.33870	0.37440	0.41700	0.43460	0.39010	0.41790	0.44000	0.44500	0.44590	0.47640	0.46390	0.87090
30 = D0_00:56:45	26190	303	0.22060	0.24400	0.25260	0.25040	0.29020	0.33300	0.35940	0.36110	0.29490	0.33910	0.33330	0.34080	0.35190	0.37380	0.38980	0.33700	0.27650	0.28110	0.30640	0.31880	0.35290	0.37200	0.43870	0.48660	0.40000	0.43360	0.46120	0.46670	0.47950	0.49560	0.49500	0.50340	0.28620	0.29280	0.31640	0.33080	0.35820	0.40360	0.43890	0.46440	0.41550	0.44980	0.47590	0.46970	0.47870	0.53250	0.51800	0.92240
31 = D0_01:11:20	27065	301	0.22650	0.25520	0.26050	0.27450	0.32310	0.37330	0.38350	0.39910	0.31490	0.35880	0.35440	0.36640	0.37330	0.39720	0.41590	0.35580	0.28760	0.29620	0.32820	0.36060	0.39130	0.40630	0.49070	0.53070	0.42720	0.47250	0.50400	0.50750	0.52400	0.53930	0.53860	0.51620	0.29760	0.31250	0.34230	0.37600	0.38760	0.43290	0.48260	0.49910	0.45950	0.48150	0.51170	0.51140	0.52570	0.55560	0.55930	0.96810
