[config file info]
Avg_G_tcut = 2.452,2.462,1.903,2.03,2.187,2.259,2.373,2.472,1.868,1.967,2.12,2.248,2.369,2.478,1.857,1.991,2.117,2.223,2.308,2.448,1.858,1.989,2.041,2.247,2.37,2.421,1.854,1.914,2.121,2.16,2.348,2.345,1.868,1.91,2.225,2.126,2.329,2.363,1.87,1.861,2.232,2.163,1.727,2.275,1.702,1.837,2.028,2.159
Avg_G_t8 = 2.855,2.666,1.942,2.03,2.208,2.308,2.664,2.865,1.873,1.996,2.168,2.338,2.72,2.916,1.888,2.023,2.139,2.302,2.643,2.787,1.881,2.036,2.043,2.351,2.66,2.786,1.879,2.017,2.118,2.216,2.631,2.635,1.94,1.967,2.351,2.204,2.591,2.717,1.93,1.88,2.333,2.21,1.719,2.458,1.721,1.856,2.131,2.229
Avg_G_t12 = 2.465,2.477,1.903,2.03,2.187,2.259,2.373,2.484,1.868,1.967,2.12,2.248,2.369,2.491,1.857,1.991,2.117,2.223,2.308,2.462,1.858,1.989,2.041,2.247,2.37,2.421,1.854,1.914,2.121,2.16,2.348,2.345,1.868,1.91,2.225,2.126,2.329,2.363,1.87,1.861,2.232,2.163,1.727,2.275,1.702,1.837,2.028,2.159
G_int_tcut = 1.861,2.069,1.501,1.894,1.734,1.938,1.884,1.937,1.532,1.63,1.816,1.883,1.802,1.905,1.503,1.622,1.891,1.845,1.75,1.905,1.506,1.595,1.759,1.853,1.856,1.864,1.521,1.51,1.81,1.857,1.87,1.829,1.531,1.501,1.945,1.771,1.884,1.782,1.487,1.47,1.896,1.817,1.545,1.816,1.338,1.494,1.624,1.779
G_int_t8 = 1.759,1.954,1.436,1.83,1.446,1.753,1.854,1.925,1.454,1.547,1.711,1.734,1.746,1.891,1.463,1.518,1.795,1.683,1.741,1.784,1.455,1.502,1.597,1.701,1.777,1.799,1.48,1.531,1.578,1.752,1.862,1.771,1.552,1.456,1.959,1.681,1.897,1.711,1.474,1.402,1.804,1.662,1.517,1.709,1.342,1.448,1.59,1.637
G_int_t12 = 1.882,2.09,1.501,1.894,1.734,1.938,1.884,1.951,1.532,1.63,1.816,1.883,1.802,1.917,1.503,1.622,1.891,1.845,1.75,1.928,1.506,1.595,1.759,1.853,1.856,1.865,1.521,1.51,1.81,1.857,1.87,1.829,1.531,1.501,1.945,1.771,1.884,1.782,1.487,1.47,1.896,1.817,1.545,1.816,1.338,1.494,1.624,1.779
G_int_inflex = 1.882,2.069,1.508,1.917,1.734,1.938,1.886,1.939,1.546,1.636,1.816,1.883,1.802,1.91,1.519,1.629,1.891,1.845,1.768,1.928,1.52,1.61,1.752,1.853,1.856,1.865,1.535,1.528,1.76,1.857,1.891,1.829,1.577,1.526,1.945,1.771,1.889,1.782,1.48,1.484,1.9,1.817,1.545,1.818,1.351,1.521,1.66,1.779
Avg_G_inflex = 2.465,2.462,1.913,2.045,2.187,2.259,2.374,2.474,1.885,1.978,2.12,2.248,2.369,2.481,1.866,1.995,2.117,2.223,2.319,2.462,1.867,2.002,2.047,2.247,2.37,2.421,1.868,1.936,2.103,2.16,2.36,2.345,1.908,1.925,2.225,2.126,2.333,2.363,1.866,1.87,2.234,2.163,1.727,2.276,1.714,1.857,2.054,2.159
G_by_interval_g4 = 1.815,2.31,1.345,1.792,1.582,1.819,1.825,1.846,1.472,1.537,1.825,1.762,1.727,1.823,1.42,1.523,1.683,1.723,1.682,1.82,1.411,1.487,1.62,1.721,1.783,1.789,1.452,1.399,1.73,1.72,1.793,1.725,1.434,1.432,1.753,1.64,1.773,1.711,1.382,1.391,1.709,1.675,1.447,1.677,1.261,1.366,1.525,1.649
G_int_t8_g4 = 1.716,2.47,1.264,1.717,1.328,1.64,1.756,1.738,1.406,1.454,1.761,1.601,1.626,1.719,1.376,1.423,1.536,1.557,1.616,1.672,1.357,1.39,1.461,1.55,1.675,1.678,1.411,1.38,1.546,1.588,1.721,1.602,1.425,1.384,1.646,1.522,1.687,1.606,1.349,1.329,1.545,1.51,1.42,1.518,1.26,1.313,1.463,1.498
G_int_t12_g4 = 1.831,2.327,1.345,1.792,1.582,1.819,1.825,1.856,1.472,1.537,1.825,1.762,1.727,1.831,1.42,1.523,1.683,1.723,1.682,1.837,1.411,1.487,1.62,1.721,1.783,1.79,1.452,1.399,1.73,1.72,1.793,1.725,1.434,1.432,1.753,1.64,1.773,1.711,1.382,1.391,1.709,1.675,1.447,1.677,1.261,1.366,1.525,1.649
G_int_inflex_g4 = 1.831,2.31,1.348,1.808,1.582,1.819,1.827,1.848,1.48,1.539,1.825,1.762,1.727,1.827,1.431,1.528,1.683,1.723,1.696,1.837,1.421,1.496,1.61,1.721,1.783,1.79,1.461,1.408,1.69,1.72,1.809,1.725,1.463,1.45,1.753,1.64,1.777,1.711,1.377,1.402,1.713,1.675,1.447,1.678,1.269,1.385,1.55,1.649
Ratio_Avg_G = 0.966,0.962,1.244,1.167,1.083,1.048,0.998,0.958,1.268,1.204,1.117,1.054,1,0.956,1.276,1.19,1.119,1.066,1.026,0.968,1.275,1.191,1.16,1.054,0.999,0.979,1.278,1.237,1.117,1.097,1.009,1.01,1.268,1.24,1.065,1.114,1.017,1.003,1.266,1.273,1.061,1.095,1.371,1.041,1.392,1.289,1.168,1.097
Ratio_Fit_G = 0.938,0.85,1.403,0.958,1.384,1.043,0.912,0.94,1.087,1.158,0.748,1.043,1,0.945,1.353,1.228,1.088,1.079,1.022,0.971,1.631,1.243,1.253,1.076,0.984,0.991,1.174,1.265,0,1.02,0.954,1.009,1.225,1.382,0.917,1.093,0.963,1.038,1.446,1.418,1.073,1.106,1.319,1.087,1.375,1.473,1.066,1.14
Ratio_G_Int = 0.968,0.871,1.201,0.951,1.039,0.93,0.956,0.931,1.177,1.105,0.992,0.957,1,0.946,1.199,1.111,0.953,0.977,1.03,0.946,1.196,1.13,1.025,0.972,0.971,0.967,1.185,1.194,0.996,0.97,0.964,0.985,1.177,1.201,0.927,1.017,0.957,1.011,1.211,1.226,0.951,0.992,1.166,0.992,1.347,1.206,1.11,1.013
Ratio_t0_Fit = 0.751,20.328,0.684,53.287,0.556,1.81,0.919,1.334,1.464,1.771,-1.18,1.349,1,1.248,0.98,1.292,1.545,1.479,0.838,1.535,0.911,1.21,1.552,1.407,1.218,0.975,2.232,1.203,0,1.43,1.523,0.911,1.764,1.014,2.813,1.89,1.616,1.003,0.988,0.924,1.787,1.463,3.141,0.879,1.427,0.829,3.047,1.766
Ratio_t0_G_Int = 0.959,1.44,1.408,4.162,1.253,1.762,1.161,1.059,1.684,1.683,1.861,1.55,1,0.989,1.602,1.537,2.511,1.502,1.016,1.043,1.61,1.437,2.005,1.439,1.102,1.018,1.703,1.401,1.821,1.874,1.187,1.099,1.678,1.386,2.027,1.599,1.273,0.976,1.48,1.449,1.686,1.64,3.113,1.236,1.559,1.65,1.404,1.493
Time_Inflex = 10.646,10.646,8.228,8.711,9.677,9.919,10.404,10.887,8.228,8.711,9.436,9.919,10.404,10.887,8.228,8.711,9.194,9.919,10.404,10.646,8.228,8.711,8.953,9.919,10.404,10.646,8.228,8.469,9.194,9.677,10.404,10.404,8.228,8.469,9.919,9.436,10.404,10.404,8.228,8.228,9.677,9.436,8.711,9.919,8.228,7.986,10.163,9.436
OD_Inflex = 0.548,0.606,0.565,0.593,0.626,0.646,0.582,0.59,0.616,0.616,0.656,0.623,0.586,0.58,0.601,0.599,0.593,0.642,0.596,0.583,0.608,0.596,0.546,0.616,0.579,0.594,0.61,0.569,0.539,0.643,0.597,0.607,0.55,0.616,0.635,0.662,0.611,0.576,0.544,0.616,0.586,0.617,0.878,0.579,0.767,0.581,0.849,0.63
Time_Saturation = 17.906,18.148,15.001,16.21,17.664,18.148,17.906,18.148,15.001,15.484,17.422,18.148,17.906,17.906,15.001,15.726,17.422,17.906,17.664,18.148,15.484,15.484,17.178,18.39,18.148,17.906,14.756,15.001,17.664,17.664,17.906,17.664,15.243,15.484,18.148,17.422,17.906,17.906,15.484,15.243,18.39,17.422,25.413,17.422,26.865,14.514,27.593,17.178
OD_Saturation = 1.595,1.585,1.627,1.608,1.676,1.7,1.627,1.608,1.613,1.672,1.69,1.722,1.619,1.595,1.64,1.659,1.683,1.714,1.664,1.595,1.65,1.655,1.612,1.712,1.602,1.603,1.651,1.631,1.617,1.738,1.619,1.63,1.662,1.63,1.621,1.673,1.617,1.624,1.655,1.645,1.683,1.669,2.316,1.642,2.126,1.643,2.215,1.643
sum_tcut = 112.238,117.099,121.555,123.011,119.655,122.001,117.919,117.046,117.05,117.798,122.679,116.484,117.79,115.998,120.745,121.57,122.62,120.383,113.465,113.335,120.752,121.817,120.159,116.264,117.477,116.909,120.981,120.477,127.196,118.372,115.166,114.821,113.496,120.855,120.818,121.59,117.641,120.114,113.438,119.919,119.944,122.806,120.454,118.517,125.705,124.373,121,117.556
sum_del_tcut = 5.551,0.691,-3.765,-5.221,-1.866,-4.212,-0.13,0.744,0.739,-0.008,-4.89,1.305,0,1.792,-2.955,-3.78,-4.83,-2.594,4.325,4.454,-2.962,-4.027,-2.369,1.525,0.313,0.881,-3.192,-2.687,-9.406,-0.582,2.624,2.968,4.294,-3.066,-3.028,-3.8,0.148,-2.325,4.352,-2.129,-2.154,-5.017,-2.665,-0.727,-7.915,-6.583,-3.21,0.234
sum_ratio_tcut = 0.95287,0.994135,1.03196,1.04433,1.01584,1.03576,1.0011,0.993687,0.993722,1.00007,1.04151,0.988917,1,0.984788,1.02509,1.03209,1.04101,1.02202,0.963284,0.962184,1.02515,1.03419,1.02012,0.987051,0.997344,0.99252,1.0271,1.02281,1.07986,1.00494,0.977724,0.974799,0.963546,1.02603,1.0257,1.03226,0.99874,1.01973,0.963056,1.01808,1.01829,1.04259,1.02262,1.00617,1.0672,1.05589,1.02725,0.998014
sum_ratio_12 = 0.881076,1.00136,1.65302,1.63018,1.31488,1.28091,1.02267,0.870876,1.70873,1.59658,1.46949,1.24898,1,0.851982,1.74362,1.57804,1.50074,1.2877,1.03204,0.910946,1.76194,1.56425,1.5505,1.23286,1.01454,0.929442,1.74959,1.58723,1.48688,1.36909,1.05274,1.0355,1.64186,1.64874,1.28434,1.41622,1.08683,0.998367,1.63662,1.71356,1.28694,1.3853,1.98621,1.16136,1.93521,1.79146,1.4863,1.35421

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48
1 = D0_15:32:04	884	300	0.12770	0.10960	0.10590	0.10320	0.10950	0.10600	0.10500	0.10630	0.10220	0.10170	0.09690	0.09710	0.09550	0.09720	0.09560	0.09560	0.12700	0.11060	0.10630	0.10470	0.10530	0.10320	0.10430	0.10660	0.10130	0.10320	0.10040	0.09840	0.09720	0.09930	0.09600	0.09670	0.13040	0.10950	0.10570	0.10390	0.10330	0.10390	0.10050	0.10050	0.09660	0.10290	0.09780	0.10020	0.09780	0.09880	0.09470	0.09890
2 = D0_15:46:44	1764	301	0.13280	0.11290	0.10740	0.10640	0.11240	0.10800	0.10850	0.10820	0.10330	0.10290	0.09860	0.10020	0.09890	0.10010	0.09730	0.09780	0.14840	0.11300	0.10980	0.10580	0.10740	0.10530	0.10500	0.10920	0.10340	0.10310	0.09870	0.10020	0.09850	0.10070	0.09810	0.09950	0.16070	0.11070	0.10790	0.10510	0.10410	0.10460	0.10330	0.10370	0.09810	0.10330	0.09800	0.10240	0.09720	0.09990	0.09610	0.10230
3 = D0_16:01:14	2635	301	0.13730	0.11300	0.10750	0.10490	0.11180	0.10800	0.10800	0.11020	0.10130	0.09950	0.09760	0.09940	0.09810	0.10040	0.09790	0.09890	0.13870	0.11340	0.10780	0.10630	0.10660	0.10480	0.10560	0.10700	0.10100	0.10110	0.09870	0.09950	0.09850	0.10210	0.09760	0.10050	0.14780	0.11070	0.10790	0.10640	0.10530	0.10440	0.10290	0.10330	0.09460	0.10090	0.09880	0.10060	0.09860	0.10540	0.09920	0.10350
4 = D0_16:15:44	3504	298	0.13780	0.11690	0.11300	0.10870	0.11440	0.11080	0.11070	0.10850	0.10110	0.10330	0.10170	0.10200	0.10100	0.10220	0.10060	0.10100	0.15660	0.11860	0.11210	0.10710	0.10990	0.10870	0.10930	0.11270	0.10190	0.10250	0.10290	0.10180	0.10100	0.10520	0.10100	0.10210	0.15740	0.11210	0.10730	0.10570	0.10450	0.10510	0.10180	0.10370	0.09710	0.10150	0.09910	0.10350	0.10120	0.10470	0.10060	0.10720
5 = D0_16:30:13	4374	300	0.13520	0.11640	0.11190	0.10710	0.11520	0.11160	0.11140	0.11170	0.10000	0.10240	0.10280	0.10200	0.10300	0.10350	0.10100	0.10150	0.13670	0.11850	0.10980	0.10690	0.11220	0.10910	0.10900	0.11260	0.10000	0.10110	0.10440	0.10410	0.10800	0.10670	0.10200	0.10360	0.15030	0.11330	0.10920	0.10900	0.10550	0.10700	0.10300	0.10230	0.09520	0.10770	0.10040	0.10180	0.10070	0.10520	0.09950	0.10840
6 = D0_16:44:43	5243	300	0.14480	0.12200	0.11800	0.11390	0.12090	0.11620	0.11450	0.11170	0.10290	0.10730	0.10890	0.10770	0.10820	0.10710	0.10450	0.10530	0.15080	0.12350	0.11690	0.11170	0.11050	0.11100	0.11340	0.11440	0.10310	0.10750	0.10900	0.10560	0.11170	0.10860	0.10180	0.10620	0.14630	0.11470	0.10750	0.10920	0.11000	0.10930	0.10620	0.10990	0.09960	0.11130	0.10160	0.10580	0.10350	0.11160	0.10300	0.11530
7 = D0_16:59:12	6113	298	0.14270	0.12270	0.11800	0.11430	0.12210	0.11810	0.11700	0.11260	0.10320	0.11190	0.11260	0.11040	0.11150	0.10920	0.10700	0.10700	0.17430	0.12630	0.11800	0.11430	0.11290	0.11520	0.11620	0.11670	0.10250	0.11080	0.11220	0.10910	0.11450	0.11270	0.10580	0.10850	0.15550	0.11700	0.11100	0.10990	0.10950	0.10930	0.10720	0.10860	0.10000	0.11080	0.10350	0.10650	0.10480	0.11180	0.10490	0.11910
8 = D0_17:13:42	6982	298	0.14780	0.12470	0.11950	0.11450	0.12390	0.12050	0.11740	0.11660	0.10540	0.11580	0.11500	0.11310	0.11250	0.11080	0.10940	0.10850	0.15420	0.12830	0.11840	0.11430	0.11460	0.11420	0.11640	0.11690	0.10480	0.11460	0.11360	0.11070	0.11660	0.11320	0.10630	0.11170	0.14900	0.11870	0.11280	0.11150	0.11470	0.11270	0.10910	0.11200	0.10370	0.11050	0.10670	0.10850	0.10870	0.11380	0.10860	0.12210
9 = D0_17:28:11	7851	298	0.14650	0.12620	0.12040	0.11610	0.12450	0.11750	0.11720	0.11810	0.10750	0.11860	0.11540	0.11760	0.11940	0.11540	0.11300	0.11430	0.15360	0.12960	0.12420	0.11850	0.11740	0.11780	0.11910	0.12050	0.10650	0.12070	0.11740	0.11480	0.12190	0.12310	0.11330	0.11960	0.14630	0.12400	0.11850	0.11600	0.11600	0.11520	0.11120	0.11360	0.10270	0.11770	0.10730	0.10910	0.10980	0.11620	0.11090	0.12930
10 = D0_17:42:40	8721	298	0.14720	0.12940	0.12530	0.12000	0.12980	0.12410	0.11970	0.11970	0.10870	0.14560	0.11850	0.12510	0.12240	0.12110	0.11710	0.11730	0.16200	0.13360	0.12410	0.11900	0.12430	0.12060	0.12430	0.12790	0.11130	0.12490	0.12000	0.11940	0.12460	0.12670	0.11920	0.12130	0.15300	0.12490	0.11980	0.11970	0.11830	0.11560	0.11340	0.11320	0.10730	0.11820	0.11110	0.11250	0.11360	0.11790	0.11270	0.13440
11 = D0_17:57:10	9590	301	0.14900	0.13000	0.12320	0.11990	0.13050	0.12640	0.12450	0.12630	0.11010	0.13650	0.12020	0.12220	0.12330	0.11790	0.11510	0.12150	0.16330	0.13440	0.12780	0.12390	0.12560	0.12250	0.12610	0.12680	0.11040	0.12720	0.12440	0.12050	0.12730	0.12560	0.11510	0.12300	0.16170	0.12470	0.11940	0.11870	0.11590	0.11950	0.11310	0.11760	0.10680	0.12070	0.10970	0.11180	0.11260	0.11890	0.11060	0.14060
12 = D0_18:11:49	10470	301	0.15170	0.13190	0.12740	0.12220	0.13140	0.12690	0.12710	0.12760	0.11280	0.14440	0.12420	0.12880	0.13590	0.12310	0.12030	0.12050	0.18360	0.14110	0.13240	0.12820	0.12710	0.12650	0.12920	0.12770	0.11350	0.14390	0.12750	0.12480	0.13040	0.13680	0.12180	0.13280	0.18320	0.12520	0.11930	0.11860	0.11690	0.12060	0.11450	0.11990	0.10950	0.12400	0.11090	0.11390	0.11390	0.12230	0.11590	0.14830
13 = D0_18:26:19	11339	301	0.16150	0.13780	0.13310	0.12700	0.13730	0.13310	0.13210	0.13020	0.11460	0.14490	0.12840	0.13020	0.12970	0.12270	0.11870	0.12250	0.16680	0.14360	0.13440	0.12900	0.12800	0.12750	0.13120	0.13710	0.12040	0.14020	0.13100	0.12960	0.13520	0.13370	0.12320	0.13630	0.16970	0.12770	0.12240	0.12560	0.12070	0.11980	0.11630	0.12150	0.11460	0.12650	0.11580	0.11790	0.11870	0.12490	0.11770	0.15580
14 = D0_18:40:48	12209	301	0.16070	0.13940	0.13310	0.12970	0.14170	0.13580	0.13860	0.13520	0.11910	0.14750	0.13300	0.13420	0.13360	0.12730	0.12320	0.12740	0.19480	0.15010	0.14150	0.13610	0.13680	0.13480	0.13790	0.14170	0.12520	0.14790	0.14080	0.13780	0.14260	0.13940	0.12960	0.14100	0.18780	0.13230	0.12750	0.12920	0.12380	0.12580	0.12020	0.12590	0.11580	0.13200	0.11840	0.12210	0.11960	0.12510	0.11450	0.16310
15 = D0_18:55:17	13078	298	0.17030	0.14500	0.14160	0.13500	0.14800	0.14290	0.14310	0.13820	0.12180	0.15340	0.13830	0.13900	0.13690	0.13070	0.12650	0.13260	0.19570	0.15590	0.14420	0.13900	0.14090	0.14120	0.14280	0.15150	0.13050	0.15150	0.14430	0.14110	0.14910	0.14460	0.13560	0.14820	0.19220	0.13280	0.12870	0.13150	0.12650	0.12890	0.12460	0.12790	0.12020	0.13390	0.12270	0.12620	0.12280	0.13130	0.12640	0.17600
16 = D0_19:09:47	13947	298	0.16960	0.15070	0.14500	0.13950	0.15500	0.15010	0.14850	0.14790	0.13090	0.15260	0.14490	0.15050	0.15200	0.14150	0.13690	0.14110	0.20670	0.16390	0.15570	0.14990	0.15060	0.15610	0.16180	0.16040	0.13880	0.16300	0.15720	0.15610	0.15800	0.15810	0.14510	0.16260	0.18390	0.13950	0.13420	0.13150	0.12970	0.13060	0.12700	0.13380	0.12280	0.13890	0.12450	0.12700	0.12670	0.13210	0.12890	0.18680
17 = D0_19:24:17	14817	298	0.17980	0.15590	0.15290	0.14720	0.16330	0.15560	0.15220	0.14850	0.13460	0.16190	0.15200	0.15950	0.15670	0.14840	0.14230	0.14560	0.20190	0.17510	0.16160	0.15640	0.15740	0.15950	0.16500	0.16910	0.14850	0.17190	0.16630	0.16290	0.16760	0.17710	0.15510	0.17250	0.17360	0.14260	0.13660	0.13180	0.13250	0.13380	0.12770	0.13900	0.12690	0.13740	0.12820	0.13050	0.13160	0.13760	0.13500	0.20210
18 = D0_19:38:48	15688	298	0.18150	0.16060	0.15460	0.14790	0.16570	0.15770	0.15680	0.15790	0.14000	0.16500	0.15590	0.15850	0.15540	0.14390	0.14030	0.14890	0.22220	0.18210	0.16910	0.16260	0.16100	0.16320	0.16830	0.17520	0.15260	0.17840	0.17470	0.17220	0.17540	0.16690	0.15680	0.17420	0.19190	0.14610	0.14160	0.13830	0.13620	0.13930	0.13380	0.14190	0.12890	0.14410	0.13240	0.13520	0.13450	0.14140	0.13560	0.20860
19 = D0_19:53:17	16557	301	0.19410	0.16710	0.16350	0.15690	0.17760	0.17190	0.17140	0.16690	0.14570	0.17410	0.16480	0.17180	0.18890	0.15370	0.14980	0.16310	0.22490	0.18430	0.17420	0.16930	0.17060	0.17690	0.18500	0.19780	0.16900	0.18770	0.18240	0.18250	0.18660	0.18760	0.17240	0.19600	0.20280	0.14860	0.14100	0.14240	0.14400	0.14540	0.13840	0.14500	0.13560	0.15090	0.13740	0.14290	0.13970	0.14680	0.14290	0.23870
20 = D0_20:07:46	17427	301	0.20670	0.17750	0.17440	0.16620	0.18880	0.18180	0.18100	0.17300	0.15600	0.18470	0.17790	0.18690	0.17600	0.18070	0.16990	0.17480	0.23870	0.20040	0.18450	0.18240	0.18580	0.18700	0.19600	0.21290	0.18860	0.19880	0.19480	0.19580	0.19760	0.19860	0.18750	0.23150	0.19890	0.15290	0.14680	0.15060	0.14840	0.15370	0.14590	0.15300	0.13890	0.15290	0.14410	0.14980	0.14870	0.15350	0.15210	0.25200
21 = D0_20:22:16	18296	301	0.20930	0.18650	0.18110	0.17410	0.19760	0.18940	0.18980	0.18000	0.16440	0.19230	0.21180	0.20090	0.18420	0.18650	0.17520	0.18090	0.24120	0.21540	0.20090	0.19130	0.20430	0.19600	0.20560	0.22110	0.19680	0.21650	0.21590	0.21200	0.21230	0.21320	0.20360	0.22920	0.19110	0.15850	0.14980	0.15200	0.15120	0.15650	0.14860	0.16240	0.14520	0.15830	0.14770	0.15180	0.15580	0.15960	0.15640	0.27960
22 = D0_20:36:56	19176	301	0.21800	0.19340	0.18940	0.18190	0.20620	0.20060	0.19410	0.19760	0.17710	0.19880	0.23850	0.21590	0.19490	0.19560	0.18530	0.19370	0.24830	0.22600	0.21640	0.21250	0.21760	0.21690	0.23110	0.24190	0.21160	0.22950	0.24230	0.27690	0.23580	0.23010	0.21940	0.24540	0.20210	0.16570	0.16280	0.16130	0.16180	0.16500	0.16200	0.17180	0.14760	0.16950	0.15610	0.15940	0.16190	0.16640	0.16330	0.31070
23 = D0_20:51:25	20045	301	0.22500	0.20370	0.20210	0.19410	0.22170	0.21460	0.21130	0.20600	0.18760	0.21600	0.27120	0.27150	0.21460	0.19640	0.19380	0.20600	0.27420	0.24580	0.23350	0.22520	0.23180	0.23290	0.24860	0.25850	0.23090	0.25230	0.25870	0.29050	0.24940	0.25430	0.23480	0.26900	0.21670	0.17220	0.16550	0.16840	0.16830	0.17510	0.16640	0.18140	0.15660	0.17490	0.16330	0.16880	0.16710	0.17660	0.17460	0.33190
24 = D0_21:05:55	20915	301	0.23500	0.21470	0.21020	0.20470	0.22980	0.22340	0.22190	0.21620	0.19640	0.22580	0.26350	0.25790	0.22150	0.20720	0.20620	0.21730	0.28290	0.25710	0.24470	0.23910	0.24710	0.25470	0.26730	0.28330	0.24420	0.27150	0.27760	0.30170	0.26480	0.28540	0.25530	0.29470	0.21650	0.17650	0.17020	0.17300	0.17160	0.18020	0.17440	0.19200	0.16170	0.18070	0.16960	0.17410	0.17670	0.18130	0.18030	0.36260
25 = D0_21:20:24	21785	301	0.25020	0.22370	0.22160	0.21190	0.24150	0.23920	0.23390	0.23480	0.21250	0.24010	0.26950	0.28060	0.24860	0.21410	0.22680	0.23080	0.30540	0.27410	0.25710	0.25100	0.25780	0.27160	0.28270	0.30410	0.26840	0.29080	0.28640	0.31640	0.28960	0.28350	0.28630	0.31770	0.22840	0.18500	0.17910	0.18260	0.18310	0.19480	0.18530	0.20000	0.16800	0.19080	0.17950	0.18580	0.18270	0.18850	0.19130	0.39340
26 = D0_21:34:54	22655	301	0.27000	0.24110	0.24210	0.22990	0.25800	0.25570	0.25140	0.24020	0.22660	0.25780	0.28560	0.30440	0.26200	0.22610	0.23640	0.24300	0.30630	0.29480	0.27990	0.27070	0.27420	0.28620	0.30530	0.32900	0.28240	0.31640	0.31080	0.33410	0.30740	0.30390	0.29960	0.34340	0.22250	0.19090	0.18380	0.18960	0.18880	0.20120	0.18550	0.21190	0.17740	0.19710	0.18670	0.19390	0.19240	0.20160	0.20570	0.40360
27 = D0_21:49:24	23524	301	0.27620	0.25130	0.24810	0.23620	0.26450	0.26310	0.25630	0.26210	0.23950	0.26710	0.28040	0.29770	0.27800	0.23600	0.26100	0.25440	0.34240	0.31140	0.29630	0.28680	0.28780	0.30720	0.32400	0.34690	0.30850	0.33940	0.33310	0.35120	0.33210	0.31880	0.33400	0.36040	0.25040	0.20550	0.19540	0.19950	0.19930	0.20720	0.20010	0.22000	0.18350	0.21020	0.19570	0.20580	0.20190	0.21450	0.21380	0.44280
28 = D0_22:03:53	24394	300	0.29240	0.26730	0.26810	0.25470	0.28400	0.28390	0.28230	0.27880	0.26380	0.28710	0.30760	0.34950	0.31420	0.25160	0.26770	0.27250	0.36890	0.34340	0.32350	0.31740	0.32130	0.33730	0.35770	0.38690	0.33180	0.37690	0.37180	0.38320	0.36620	0.34710	0.36080	0.40300	0.26690	0.21350	0.20480	0.20870	0.20840	0.22220	0.20900	0.23340	0.19260	0.22090	0.20800	0.21720	0.21740	0.22810	0.23320	0.48190
29 = D0_22:18:23	25263	298	0.31400	0.28700	0.28750	0.27210	0.30980	0.30580	0.30850	0.30020	0.30550	0.30940	0.32390	0.32200	0.32010	0.26820	0.28830	0.29700	0.38980	0.36900	0.34440	0.34000	0.35010	0.37660	0.39170	0.42930	0.37170	0.39870	0.39390	0.41430	0.39360	0.38410	0.37900	0.45130	0.27410	0.22300	0.21670	0.22910	0.22520	0.24170	0.22610	0.25250	0.20560	0.23560	0.22440	0.23260	0.23010	0.23400	0.23910	0.52280
30 = D0_22:32:52	26133	298	0.33010	0.30280	0.30310	0.29080	0.32950	0.33090	0.32840	0.32290	0.32920	0.33200	0.35070	0.38670	0.35650	0.27890	0.28780	0.31140	0.41720	0.39450	0.37810	0.37260	0.37480	0.40530	0.43360	0.46960	0.39560	0.42270	0.44600	0.45060	0.43560	0.40490	0.37460	0.48130	0.28990	0.23550	0.22290	0.23100	0.23270	0.25060	0.24050	0.26810	0.21940	0.24900	0.23360	0.24470	0.23880	0.24700	0.24540	0.56640
31 = D0_22:47:22	27002	298	0.35390	0.32510	0.32800	0.31220	0.35550	0.35150	0.34830	0.34420	0.33940	0.35410	0.36750	0.36870	0.35610	0.30960	0.31600	0.34630	0.42540	0.42650	0.40480	0.39330	0.40550	0.42740	0.47390	0.49310	0.42900	0.46030	0.46550	0.47470	0.45900	0.43960	0.45510	0.58570	0.28440	0.24420	0.23580	0.24650	0.24680	0.26300	0.24770	0.28720	0.23140	0.25930	0.24870	0.25910	0.25880	0.26240	0.27030	0.61270
32 = D0_23:02:01	27881	298	0.37970	0.34620	0.35190	0.33270	0.38130	0.38000	0.38000	0.36540	0.35850	0.38720	0.39960	0.44730	0.41080	0.33010	0.34350	0.38880	0.45690	0.46000	0.43120	0.42850	0.44420	0.47830	0.52810	0.55580	0.49590	0.53670	0.51860	0.51740	0.51730	0.48300	0.48820	0.64740	0.30440	0.25780	0.24480	0.26320	0.26310	0.28220	0.26890	0.30970	0.24700	0.26960	0.26520	0.27600	0.27750	0.28370	0.28730	0.66560
33 = D0_23:16:31	28751	301	0.39170	0.36750	0.37360	0.35760	0.40280	0.39740	0.39490	0.38440	0.37890	0.40500	0.41020	0.47260	0.43820	0.36450	0.39080	0.43500	0.50750	0.50710	0.48130	0.47350	0.47940	0.50550	0.55990	0.58050	0.51400	0.56870	0.55680	0.55630	0.55270	0.54310	0.56730	0.71610	0.32370	0.27260	0.26730	0.27380	0.27560	0.29440	0.27970	0.32830	0.25700	0.29050	0.27920	0.29090	0.29130	0.29870	0.30260	0.72370
